URL:     rows=load('/tmp/a.csv', ticker)
STATUS: 000 0 bytes 000 0 -
STDERR:
curl: (3) URL rejected: Malformed input to a URL function
PORTFOLIO HOLDINGS INFORMATION,,,,
AS OF 9/23/2026,,,,
,,,,
Fund Ticker, Fund Name, Security Ticker, Security Sedol, Security Description, Coupon, Maturity Date, Shares/Contracts, Exposure Value (Notional + G/L), Market Value
"ANEW","ProShares MSCI Transformational Changes ETF","MKC",,"MCCORMICK & CO-NON VTG SHRS",,,3206,,157382.54,
"ANEW","ProShares MSCI Transformational Changes ETF","NVDA",,"NVIDIA CORP",,,687,,154925.37,
"ANEW","ProShares MSCI Transformational Changes ETF","CTVA",,"CORTEVA INC",,,1918,,154245.56,
"ANEW","ProShares MSCI Transformational Changes ETF","BDX",,"BECTON DICKINSON AND CO",,,840,,153316.8,
"ANEW","ProShares MSCI Transformational Changes ETF","WBD",,"WARNER BROS DISCOVERY INC",,,4858,,149432.08,
"ANEW","ProShares MSCI Transformational Changes ETF","EW",,"EDWARDS LIFESCIENCES CORP",,,1700,,147594,
"ANEW","ProShares MSCI Transformational Changes ETF","AMZN",,"AMAZON.COM INC",,,584,,145573.68,
"ANEW","ProShares MSCI Transformational Changes ETF","700",,"TENCENT HOLDINGS LTD",,,2580,,145061.17,
"ANEW","ProShares MSCI Transformational Changes ETF","7974",,"NINTENDO CO LTD",,,2747,,144648.33,
"ANEW","ProShares MSCI Transformational Changes ETF","2330",,"TAIWAN SEMICONDUCTOR MANUFAC",,,1831,,144457.59,
"ANEW","ProShares MSCI Transformational Changes ETF","ADBE",,"ADOBE INC",,,594,,142969.86,
"ANEW","ProShares MSCI Transformational Changes ETF","ISRG",,"INTUITIVE SURGICAL INC",,,343,,136616.9,
"ANEW","ProShares MSCI Transformational Changes ETF","GOOGL",,"ALPHABET INC-CL A",,,391,,132091.53,
"ANEW","ProShares MSCI Transformational Changes ETF","AVGO",,"BROADCOM INC",,,369,,130991.31,
"ANEW","ProShares MSCI Transformational Changes ETF","9988",,"ALIBABA GROUP HOLDING LTD",,,8903,,124632.58,
"ANEW","ProShares MSCI Transformational Changes ETF","NPN",,"NASPERS LTD-N SHS",,,2827,,122927.01,
"ANEW","ProShares MSCI Transformational Changes ETF","NFLX",,"NETFLIX INC",,,1696,,121026.56,
"ANEW","ProShares MSCI Transformational Changes ETF","BSX",,"BOSTON SCIENTIFIC CORP",,,2667,,119001.54,
"ANEW","ProShares MSCI Transformational Changes ETF","EBAY",,"EBAY INC",,,1081,,117926.29,
"ANEW","ProShares MSCI Transformational Changes ETF","CNH",,"CNH INDUSTRIAL NV",,,8403,,115541.25,
"ANEW","ProShares MSCI Transformational Changes ETF","ILMN",,"ILLUMINA INC",,,439,,112111.82,
"ANEW","ProShares MSCI Transformational Changes ETF","AGCO",,"AGCO CORP",,,895,,108903.6,
"ANEW","ProShares MSCI Transformational Changes ETF","DHER",,"DELIVERY HERO SE",,,2504,,104852.57,
"ANEW","ProShares MSCI Transformational Changes ETF","MU",,"MICRON TECHNOLOGY INC",,,91,,97541.08,
"ANEW","ProShares MSCI Transformational Changes ETF","RMD",,"RESMED INC",,,429,,95366.7,
"ANEW","ProShares MSCI Transformational Changes ETF","WST",,"WEST PHARMACEUTICAL SERVICES",,,209,,78556.83,
"ANEW","ProShares MSCI Transformational Changes ETF","AMD",,"ADVANCED MICRO DEVICES",,,124,,76211.64,
"ANEW","ProShares MSCI Transformational Changes ETF","DGX",,"QUEST DIAGNOSTICS INC",,,324,,75492,
"ANEW","ProShares MSCI Transformational Changes ETF","SXT",,"SENSIENT TECHNOLOGIES CORP",,,542,,69836.7,
"ANEW","ProShares MSCI Transformational Changes ETF","GH",,"GUARDANT HEALTH INC",,,352,,62061.12,
"ANEW","ProShares MSCI Transformational Changes ETF","V",,"VISA INC-CLASS A SHARES",,,155,,56035.6,
"ANEW","ProShares MSCI Transformational Changes ETF","ABVX",,"ABIVAX SA",,,558,,53236.72,
"ANEW","ProShares MSCI Transformational Changes ETF","SFM",,"SPROUTS FARMERS MARKET INC",,,764,,50477.48,
"ANEW","ProShares MSCI Transformational Changes ETF","TSLA",,"TESLA INC",,,127,,48275.24,
"ANEW","ProShares MSCI Transformational Changes ETF","MA",,"MASTERCARD INC - A",,,77,,43113.84,
"ANEW","ProShares MSCI Transformational Changes ETF","000660",,"SK HYNIX INC",,,29,,39759.96,
"ANEW","ProShares MSCI Transformational Changes ETF","INTC",,"INTEL CORP",,,309,,37883.4,
"ANEW","ProShares MSCI Transformational Changes ETF","SE",,"SEA LTD-ADR",,,352,,36358.08,
"ANEW","ProShares MSCI Transformational Changes ETF","9684",,"SQUARE ENIX HOLDINGS CO LTD",,,1757,,33217.3,
"ANEW","ProShares MSCI Transformational Changes ETF","CSCO",,"CISCO SYSTEMS INC",,,310,,32993.3,
"ANEW","ProShares MSCI Transformational Changes ETF","TEM",,"TEMPUS AI INC-CL A",,,419,,32091.21,
"ANEW","ProShares MSCI Transformational Changes ETF","9766",,"KONAMI GROUP CORP",,,239,,31775.61,
"ANEW","ProShares MSCI Transformational Changes ETF","3293",,"INTERNATIONAL GAMES SYSTEM C",,,1337,,30758.91,
"ANEW","ProShares MSCI Transformational Changes ETF","SMSN",,"SAMSUNG ELECTR-GDR REG S",,,6,,30420,
"ANEW","ProShares MSCI Transformational Changes ETF","PINS",,"PINTEREST INC- CLASS A",,,1631,,30091.95,
"ANEW","ProShares MSCI Transformational Changes ETF","PANW",,"PALO ALTO NETWORKS INC",,,75,,29497.5,
"ANEW","ProShares MSCI Transformational Changes ETF","SNAP",,"SNAP INC - A",,,5537,,29290.73,
"ANEW","ProShares MSCI Transformational Changes ETF","MEDP",,"MEDPACE HOLDINGS INC",,,45,,27771.75,
"ANEW","ProShares MSCI Transformational Changes ETF","REA",,"REA GROUP LTD",,,258,,27664.52,
"ANEW","ProShares MSCI Transformational Changes ETF","035720",,"KAKAO CORP",,,1114,,27437.82,
"ANEW","ProShares MSCI Transformational Changes ETF","HAS",,"HASBRO INC",,,316,,27340.32,
"ANEW","ProShares MSCI Transformational Changes ETF","TTWO",,"TAKE-TWO INTERACTIVE SOFTWRE",,,129,,26615.28,
"ANEW","ProShares MSCI Transformational Changes ETF","9618",,"JD.COM INC-CLASS A",,,1912,,25864.03,
"ANEW","ProShares MSCI Transformational Changes ETF","PLTR",,"PALANTIR TECHNOLOGIES INC-A",,,128,,24549.12,
"ANEW","ProShares MSCI Transformational Changes ETF","QIA",,"QIAGEN N.V.",,,553,,24245.53,
"ANEW","ProShares MSCI Transformational Changes ETF","HIMS",,"HIMS & HERS HEALTH INC",,,851,,24159.89,
"ANEW","ProShares MSCI Transformational Changes ETF","CRWD",,"CROWDSTRIKE HOLDINGS INC - A",,,92,,24149.08,
"ANEW","ProShares MSCI Transformational Changes ETF","CRSP",,"CRISPR THERAPEUTICS AG",,,401,,22359.76,
"ANEW","ProShares MSCI Transformational Changes ETF","HSIC",,"HENRY SCHEIN INC",,,262,,22283.1,
"ANEW","ProShares MSCI Transformational Changes ETF","KRYS",,"KRYSTAL BIOTECH INC",,,65,,22213.75,
"ANEW","ProShares MSCI Transformational Changes ETF","ORCL",,"ORACLE CORP",,,152,,21973.12,
"ANEW","ProShares MSCI Transformational Changes ETF","2454",,"MEDIATEK INC",,,133,,21762.68,
"ANEW","ProShares MSCI Transformational Changes ETF","MDLN",,"MEDLINE INC-CL A",,,632,,21677.6,
"ANEW","ProShares MSCI Transformational Changes ETF","ANET",,"ARISTA NETWORKS INC",,,98,,19940.06,
"ANEW","ProShares MSCI Transformational Changes ETF","IBM",,"INTL BUSINESS MACHINES CORP",,,85,,19784.6,
"ANEW","ProShares MSCI Transformational Changes ETF","1024",,"KUAISHOU TECHNOLOGY",,,4924,,19323.22,
"ANEW","ProShares MSCI Transformational Changes ETF","COGT",,"COGENT BIOSCIENCES INC",,,611,,19191.51,
"ANEW","ProShares MSCI Transformational Changes ETF","MDGL",,"MADRIGAL PHARMACEUTICALS INC",,,37,,18981.74,
"ANEW","ProShares MSCI Transformational Changes ETF","AMAT",,"APPLIED MATERIALS INC",,,40,,18975.2,
"ANEW","ProShares MSCI Transformational Changes ETF","IRTC",,"IRHYTHM HOLDINGS INC",,,168,,18774,
"ANEW","ProShares MSCI Transformational Changes ETF","SNDK",,"SANDISK CORP",,,10,,18165.7,
"ANEW","ProShares MSCI Transformational Changes ETF","GMED",,"GLOBUS MEDICAL INC - A",,,239,,17676.44,
"ANEW","ProShares MSCI Transformational Changes ETF","TFX",,"TELEFLEX INC",,,144,,17532,
"ANEW","ProShares MSCI Transformational Changes ETF","ARWR",,"ARROWHEAD PHARMACEUTICALS IN",,,261,,17476.56,
"ANEW","ProShares MSCI Transformational Changes ETF","RBRK",,"RUBRIK INC-A",,,150,,17335.5,
"ANEW","ProShares MSCI Transformational Changes ETF","QCOM",,"QUALCOMM INC",,,85,,16765.4,
"ANEW","ProShares MSCI Transformational Changes ETF","NET",,"CLOUDFLARE INC - CLASS A",,,47,,16559.51,
"ANEW","ProShares MSCI Transformational Changes ETF","HOOD",,"ROBINHOOD MARKETS INC - A",,,130,,15951,
"ANEW","ProShares MSCI Transformational Changes ETF","NTAP",,"NETAPP INC",,,80,,15706.4,
"ANEW","ProShares MSCI Transformational Changes ETF","WDC",,"WESTERN DIGITAL CORP",,,31,,14684.39,
"ANEW","ProShares MSCI Transformational Changes ETF","WDAY",,"WORKDAY INC-CLASS A",,,75,,14428.5,
"ANEW","ProShares MSCI Transformational Changes ETF","CVLT",,"COMMVAULT SYSTEMS INC",,,95,,14195.85,
"ANEW","ProShares MSCI Transformational Changes ETF","2324",,"COMPAL ELECTRONICS",,,10997,,12771.27,
"ANEW","ProShares MSCI Transformational Changes ETF","FDS",,"FACTSET RESEARCH SYSTEMS INC",,,44,,12294.92,
"ANEW","ProShares MSCI Transformational Changes ETF","PCTY",,"PAYLOCITY HOLDING CORP",,,85,,12204.3,
"ANEW","ProShares MSCI Transformational Changes ETF","SMTC",,"SEMTECH CORP",,,72,,12191.76,
"ANEW","ProShares MSCI Transformational Changes ETF","DBX",,"DROPBOX INC-CLASS A",,,351,,12011.22,
"ANEW","ProShares MSCI Transformational Changes ETF","PYPL",,"PAYPAL HOLDINGS INC",,,220,,11552.2,
"ANEW","ProShares MSCI Transformational Changes ETF","FFIV",,"F5 INC",,,25,,11399.75,
"ANEW","ProShares MSCI Transformational Changes ETF","BFH",,"BREAD FINANCIAL HOLDINGS INC",,,114,,11307.66,
"ANEW","ProShares MSCI Transformational Changes ETF","NBIS",,"NEBIUS GROUP NV",,,49,,11103.89,
"ANEW","ProShares MSCI Transformational Changes ETF","IRDM",,"IRIDIUM COMMUNICATIONS INC",,,222,,10722.6,
"ANEW","ProShares MSCI Transformational Changes ETF","HUT",,"HUT 8 CORP",,,103,,10553.38,
"ANEW","ProShares MSCI Transformational Changes ETF","4704",,"TREND MICRO INC",,,251,,10474.91,
"ANEW","ProShares MSCI Transformational Changes ETF","PCOR",,"PROCORE TECHNOLOGIES INC",,,204,,10416.24,
"ANEW","ProShares MSCI Transformational Changes ETF","GEN",,"GEN DIGITAL INC",,,397,,10413.31,
"ANEW","ProShares MSCI Transformational Changes ETF","MARA",,"MARA HOLDINGS INC",,,776,,10359.6,
"ANEW","ProShares MSCI Transformational Changes ETF","603296",,"HUAQIN CO LTD-A",,,840,,10006.13,
"ANEW","ProShares MSCI Transformational Changes ETF","SLAB",,"SILICON LABORATORIES INC",,,45,,9956.25,
"ANEW","ProShares MSCI Transformational Changes ETF","COIN",,"COINBASE GLOBAL INC -CLASS A",,,50,,9906.5,
"ANEW","ProShares MSCI Transformational Changes ETF","OTEX",,"OPEN TEXT CORP",,,424,,9784.38,
"ANEW","ProShares MSCI Transformational Changes ETF","GSAT",,"GLOBALSTAR INC",,,118,,9735,
"ANEW","ProShares MSCI Transformational Changes ETF","RGTI",,"RIGETTI COMPUTING INC",,,605,,9683.03,
"ANEW","ProShares MSCI Transformational Changes ETF","6273",,"SMC CORP",,,23,,9633.38,
"ANEW","ProShares MSCI Transformational Changes ETF","MSTR",,"STRATEGY INC",,,59,,9569.8,
"ANEW","ProShares MSCI Transformational Changes ETF","TTAN",,"SERVICETITAN INC-A",,,155,,9555.75,
"ANEW","ProShares MSCI Transformational Changes ETF","IREN",,"IREN LTD",,,202,,9504.1,
"ANEW","ProShares MSCI Transformational Changes ETF","CLSK",,"CLEANSPARK INC",,,657,,9500.22,
"ANEW","ProShares MSCI Transformational Changes ETF","LSCC",,"LATTICE SEMICONDUCTOR CORP",,,78,,9489.48,
"ANEW","ProShares MSCI Transformational Changes ETF","CIFR",,"CIPHER DIGITAL INC",,,514,,9431.9,
"ANEW","ProShares MSCI Transformational Changes ETF","6531",,"AP MEMORY TECHNOLOGY CORP",,,298,,9282.08,
"ANEW","ProShares MSCI Transformational Changes ETF","CGNX",,"COGNEX CORP",,,159,,9252.21,
"ANEW","ProShares MSCI Transformational Changes ETF","CAMT",,"CAMTEK LTD",,,64,,9144.51,
"ANEW","ProShares MSCI Transformational Changes ETF","KDCREIT",,"KEPPEL DC REIT",,,5386,,9046.44,
"ANEW","ProShares MSCI Transformational Changes ETF","DOCN",,"DIGITALOCEAN HOLDINGS INC",,,64,,9037.44,
"ANEW","ProShares MSCI Transformational Changes ETF","QBTS",,"D-WAVE QUANTUM INC",,,531,,8926.11,
"ANEW","ProShares MSCI Transformational Changes ETF","AUR",,"AURORA INNOVATION INC",,,1391,,8791.12,
"ANEW","ProShares MSCI Transformational Changes ETF","MXL",,"MAXLINEAR INC",,,102,,8600.64,
"ANEW","ProShares MSCI Transformational Changes ETF","IONQ",,"IONQ INC",,,199,,8465.46,
"ANEW","ProShares MSCI Transformational Changes ETF","CRWV",,"COREWEAVE INC-CL A",,,97,,8429.3,
"ANEW","ProShares MSCI Transformational Changes ETF","KTOS",,"KRATOS DEFENSE & SECURITY",,,181,,8354.96,
"ANEW","ProShares MSCI Transformational Changes ETF","AKAM",,"AKAMAI TECHNOLOGIES INC",,,68,,8053.92,
"ANEW","ProShares MSCI Transformational Changes ETF","CRCL",,"CIRCLE INTERNET GROUP INC",,,87,,7979.64,
"ANEW","ProShares MSCI Transformational Changes ETF","NXPI",,"NXP SEMICONDUCTORS NV",,,33,,7769.52,
"ANEW","ProShares MSCI Transformational Changes ETF","SYNA",,"SYNAPTICS INC",,,78,,7651.8,
"ANEW","ProShares MSCI Transformational Changes ETF","9698",,"GDS HOLDINGS LTD-CL A",,,1837,,7649.24,
"ANEW","ProShares MSCI Transformational Changes ETF","CORZ",,"CORE SCIENTIFI
